序号,书名,作家,译者,出版社,初版时间,定价,评分,评分人数,简述,图片链接
1,红楼梦,[清] 曹雪芹 著,,人民文学出版社,1996-12,59.70元,9.6,371221,都云作者痴，谁解其中味？,https://img1.doubanio.com/view/subject/s/public/s1070959.jpg
2,活着,余华,,作家出版社,2012-8-1,20.00元,9.4,693669,生的苦难与伟大,https://img9.doubanio.com/view/subject/s/public/s27279654.jpg
3,1984,[英] 乔治·奥威尔,刘绍铭,北京十月文艺出版社,2010-4-1,28.00,9.4,240250,栗树荫下，我出卖你，你出卖我,https://img1.doubanio.com/view/subject/s/public/s4371408.jpg
4,百年孤独,[哥伦比亚] 加西亚·马尔克斯,范晔,南海出版公司,2011-6,39.50元,9.3,375308,魔幻现实主义文学代表作,https://img3.doubanio.com/view/subject/s/public/s27237850.jpg
5,三体全集,刘慈欣,,重庆出版社,2012-1-1,168.00元,9.4,134665,地球往事三部曲,https://img9.doubanio.com/view/subject/s/public/s28357056.jpg
6,飘,[美国] 玛格丽特·米切尔,李美华,译林出版社,2000-9,40.00元,9.3,193238,革命时期的爱情，随风而逝,https://img1.doubanio.com/view/subject/s/public/s1078958.jpg
7,哈利·波特,J.K.罗琳 (J.K.Rowling),苏农,人民文学出版社,2008-12-1,498.00元,9.7,71684,从9¾站台开始的旅程,https://img9.doubanio.com/view/subject/s/public/s29101586.jpg
8,房思琪的初恋乐园,林奕含,,北京联合出版公司,2018-2,45.00元,9.2,311975,向死而生的文学绝唱,https://img2.doubanio.com/view/subject/s/public/s29651121.jpg
9,三国演义（全二册）,[明] 罗贯中,,人民文学出版社,1998-05,39.50元,9.3,149883,是非成败转头空,https://img2.doubanio.com/view/subject/s/public/s1076932.jpg
10,动物农场,[英] 乔治·奥威尔,荣如德,上海译文出版社,2007-3,10.00元,9.3,132971,太阳底下并无新事,https://img3.doubanio.com/view/subject/s/public/s2347590.jpg
11,福尔摩斯探案全集（上中下）,[英] 乔治·奥威尔,荣如德,上海译文出版社,2007-3,10.00元,9.3,118162,名侦探的代名词,https://img3.doubanio.com/view/subject/s/public/s1229240.jpg
12,白夜行,[日] 东野圭吾,刘姿君,南海出版公司,2013-1-1,39.50元,9.1,393401,一宗离奇命案牵出跨度近20年步步惊心的故事,https://img1.doubanio.com/view/subject/s/public/s24514468.jpg
13,小王子,[法] 圣埃克苏佩里,马振聘,人民文学出版社,2003-8,22.00元,9.0,690177,献给长成了大人的孩子们,https://img2.doubanio.com/view/subject/s/public/s1103152.jpg
14,天龙八部,金庸,,生活·读书·新知三联书店,1994-5,96.00元,9.1,121477,有情皆孽，无人不冤,https://img9.doubanio.com/view/subject/s/public/s26018275.jpg
15,安徒生童话故事集,（丹麦）安徒生,叶君健,人民文学出版社,1997-08,25.00元,9.2,115036,为了争取未来的一代,https://img2.doubanio.com/view/subject/s/public/s1034062.jpg
16,撒哈拉的故事,三毛,,哈尔滨出版社,2003-8,15.80元,9.2,139676,游荡的自由灵魂,https://img2.doubanio.com/view/subject/s/public/s1369343.jpg
17,杀死一只知更鸟,[美] 哈珀·李,高红梅,译林出版社,2012-9,32.00元,9.2,120433,有一种东西不能遵循从众原则，那就是——人的良心,https://img2.doubanio.com/view/subject/s/public/s23128183.jpg
18,明朝那些事儿（1-9）,当年明月,,中国海关出版社,2009-4,358.20元,9.1,138978,不拘一格的历史书写,https://img9.doubanio.com/view/subject/s/public/s3745215.jpg
19,呐喊,鲁迅,,人民文学出版社,1973-3,0.36元,9.0,134431,新文学的第一声呐喊,https://img9.doubanio.com/view/subject/s/public/s34099286.jpg
20,沉默的大多数,王小波,,中国青年出版社,1997-10,27.00元,9.1,133807,沉默是沉默者的通行证,https://img1.doubanio.com/view/subject/s/public/s1447349.jpg
21,局外人,[法] 阿尔贝·加缪,柳鸣九,上海译文出版社,2010-8,22.00元,9.0,197022,人生在世，永远也不该演戏作假,https://img9.doubanio.com/view/subject/s/public/s4468484.jpg
22,失踪的孩子,[意] 埃莱娜·费兰特,陈英,人民文学出版社,2018-7,62.00元,9.2,60785,我的整个生命，只是一场为了提升社会地位的低俗斗争。,https://img1.doubanio.com/view/subject/s/public/s29799269.jpg
23,中国历代政治得失,钱穆,,生活·读书·新知三联书店,2001,12.00元,9.2,59261,一部简明的“中国政治制度史”,https://img9.doubanio.com/view/subject/s/public/s1319205.jpg
24,新名字的故事,[意] 埃莱娜·费兰特,陈英,人民文学出版社,2017-4,59.00元,9.1,71425,探索青年时代的激情、困惑、挣扎、背叛和失去,https://img9.doubanio.com/view/subject/s/public/s29376146.jpg
25,人类简史,[以色列] 尤瓦尔·赫拉利,林俊宏,中信出版社,2014-11,68.00元,9.1,174885,跟着人类一同走过十万年,https://img2.doubanio.com/view/subject/s/public/s27814883.jpg
26,平凡的世界（全三部）,路遥,,人民文学出版社,2005-1,64.00元,9.0,297448,中国当代城乡生活全景,https://img2.doubanio.com/view/subject/s/public/s1144911.jpg
27,围城,钱锺书,,人民文学出版社,1991-2,19.00,9.0,421838,幽默的语言和对生活深刻的观察,https://img2.doubanio.com/view/subject/s/public/s1070222.jpg
28,笑傲江湖（全四册）,金庸,,生活·读书·新知三联书店,1994-5,76.80元,9.1,102597,欲练此功，必先自宫,https://img9.doubanio.com/view/subject/s/public/s2157335.jpg
29,霍乱时期的爱情,[哥伦比亚] 加西亚·马尔克斯,杨玲,南海出版公司,2012-9-1,39.50元,9.0,245915,义无反顾地直达爱情的核心,https://img2.doubanio.com/view/subject/s/public/s11284102.jpg
30,乡土中国,费孝通,,上海人民出版社,2006-04-01,38.00,9.2,66113,中国乡土社会传统文化和社会结构理论研究代表作,https://img3.doubanio.com/view/subject/s/public/s1762210.jpg
31,白鹿原,陈忠实,,人民文学出版社,2012-9,39.00元,9.2,83320,一轴关于我们民族灵魂的现实主义画卷,https://img9.doubanio.com/view/subject/s/public/s28111905.jpg
32,野草,鲁迅,,人民文学出版社,1973-3,0.20元,9.4,35365,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,https://img2.doubanio.com/view/subject/s/public/s34099301.jpg
33,肖申克的救赎,[美] 斯蒂芬·金,施寄青,人民文学出版社,2006-7,29.90元,9.1,108541,豆瓣电影Top1原著,https://img9.doubanio.com/view/subject/s/public/s4007145.jpg
34,东方快车谋杀案,[英] 阿加莎·克里斯蒂,陈尧光,人民文学出版社,2006-5,18.00元,9.0,123565,谋杀诡计惊人，波洛的抉择耐人寻味,https://img1.doubanio.com/view/subject/s/public/s1765799.jpg
35,基督山伯爵,大仲马,周克希,上海译文出版社,1991-12-1,43.90元,9.0,119708,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,https://img9.doubanio.com/view/subject/s/public/s3248016.jpg
36,邓小平时代,[美] 傅高义,冯克利,生活·读书·新知三联书店,2013-1,88.00元,9.2,49575,个人命运背后的历史变局,https://img1.doubanio.com/view/subject/s/public/s24516687.jpg
37,月亮和六便士,[英] 毛姆,傅惟慈,上海译文出版社,2006-8,15.00元,9.0,184387,有多少人会经历顿悟，就有更少的人甘愿自我放逐,https://img1.doubanio.com/view/subject/s/public/s2659208.jpg
38,江城,[美] 彼得·海斯勒,李雪顺,上海译文出版社,2012-1,36.00元,9.1,52256,外国人眼中的涪陵,https://img9.doubanio.com/view/subject/s/public/s32271204.jpg
39,我与地坛,史铁生,,春风文艺出版社,2002-5,25.00元,9.1,85494,这是你的罪孽与福祉,https://img1.doubanio.com/view/subject/s/public/s1151479.jpg
40,万历十五年,[美] 黄仁宇,,生活·读书·新知三联书店,1997-5,18.00元,8.9,178941,见微知著，历史观的颠覆,https://img9.doubanio.com/view/subject/s/public/s1800355.jpg
41,城南旧事,林海音 文,,中国青年出版社,2003-7,16.00元,9.0,134332,长亭外，古道边，芳草碧连天,https://img1.doubanio.com/view/subject/s/public/s2654869.jpg
42,彷徨,鲁迅,,人民文学出版社,1973-3,0.37元,9.1,51301,路漫漫其修远兮，吾将上下而求索,https://img2.doubanio.com/view/subject/s/public/s34099293.jpg
43,追风筝的人,[美] 卡勒德·胡赛尼,李继宏,上海人民出版社,2006-5,29.00元,8.9,743029,为你，千千万万遍,https://img3.doubanio.com/view/subject/s/public/s1727290.jpg
44,悉达多,[德] 赫尔曼·黑塞,姜乙,天津人民出版社,2017-1,32.00元,9.3,32416,None,https://img1.doubanio.com/view/subject/s/public/s29396368.jpg
45,刀锋,[英]毛姆,周煦良,上海译文出版社,2007-3,18.00元,9.0,76227,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,https://img2.doubanio.com/view/subject/s/public/s2347562.jpg
46,艺术的故事,[英] 贡布里希 (Sir E.H.Gombrich),范景中,广西美术出版社,2008-04,280.00,9.6,21922,从最早的洞窟绘画到当今的实验艺术,https://img2.doubanio.com/view/subject/s/public/s3219163.jpg
47,射雕英雄传,金庸,,生活·读书·新知三联书店,1999-04,47.00元,9.0,77073,侠之大者，为国为民,https://img9.doubanio.com/view/subject/s/public/s2157336.jpg
48,卡拉马佐夫兄弟,[俄] 费奥多尔·陀思妥耶夫斯基,荣如德,上海译文出版社,2006-8,25.00元,9.4,24592,错综复杂的社会、家庭矛盾和人性悲剧,https://img2.doubanio.com/view/subject/s/public/s2059791.jpg
49,寻路中国,[美] 彼得·海斯勒,李雪顺,上海译文出版社,2011-1,33.00元,9.0,50511,《纽约客》驻北京记者驾车漫游中国大陆的经历,https://img1.doubanio.com/view/subject/s/public/s32271209.jpg
50,献给阿尔吉侬的花束,[美] 丹尼尔·凯斯,陈澄和,广西师范大学出版社,2015-4,36.00元,9.1,61921,当声称能改造智能的科学实验选中心智障碍主角,https://img3.doubanio.com/view/subject/s/public/s28050760.jpg
51,罗杰疑案,[英] 阿加莎·克里斯蒂,常禾,新星出版社,2013-3,28.00元,9.2,47367,None,https://img2.doubanio.com/view/subject/s/public/s25814002.jpg
52,许三观卖血记,余华,,作家出版社,2012-9,24.00元,9.0,104382,None,https://img3.doubanio.com/view/subject/s/public/s24575140.jpg
53,朝花夕拾,鲁迅,,人民文学出版社,1973-4,0.25元,8.9,129594,在纷扰中寻出一点闲静,https://img3.doubanio.com/view/subject/s/public/s34099290.jpg
54,嫌疑人X的献身,[日] 东野圭吾,刘子倩,南海出版公司,2008-9,28.00,8.9,483873,数学好是一种极致的浪漫,https://img9.doubanio.com/view/subject/s/public/s3254244.jpg
55,格林童话全集,[德国]格林兄弟,魏以新,人民文学出版社,1994-11,21.45元,9.0,85828,一本有教育意义的书,https://img9.doubanio.com/view/subject/s/public/s1043975.jpg
56,故事新编,鲁迅,,人民文学出版社,1973-12-01,0.31 元,9.4,31103,拾取古代传说，取一点因由，随意点染,https://img1.doubanio.com/view/subject/s/public/s34099297.jpg
57,树上的男爵,[意] 伊塔洛·卡尔维诺,吴正仪,译林出版社,2012-4-1,30.00元,9.1,43447,是不是真的只有先与人疏离，才能最终与他们在一起？,https://img9.doubanio.com/view/subject/s/public/s8968135.jpg
58,无人生还,[英] 阿加莎・克里斯蒂,祁阿红,人民文学出版社,2008-3,19.00,8.9,129467,童谣杀人案,https://img3.doubanio.com/view/subject/s/public/s2962510.jpg
59,黄金时代,王小波,,花城出版社,1999-3,19.00元,8.9,151963,我想爱，想吃，还想在一瞬间变成天上半明半暗的云,https://img2.doubanio.com/view/subject/s/public/s1076372.jpg
60,傲慢与偏见,[英] 奥斯丁,张玲,人民文学出版社,1993-7,13.00元,8.9,217000,所有现代言情小说的母体,https://img2.doubanio.com/view/subject/s/public/s4250062.jpg
61,史记（全十册）,司马迁,（索隐）司马贞，（正义）张守节,中华书局,1982-11,125.00,9.5,21797,史家之绝唱，无韵之离骚,https://img9.doubanio.com/view/subject/s/public/s1953384.jpg
62,中国少年儿童百科全书（全四册）,林崇德 主编,,浙江教育出版社,1991-4,168.00元,9.4,14256,None,https://img9.doubanio.com/view/subject/s/public/s34069455.jpg
63,历史深处的忧虑,林达,,生活·读书·新知三联书店,1997-5,19.00元,9.0,42251,窥见美国社会的一扇窗,https://img9.doubanio.com/view/subject/s/public/s1768916.jpg
64,悲惨世界（上中下）,[法] 雨果,李丹,人民文学出版社,1992-6,66.00元,9.0,58583,现实主义与浪漫主义的至高杰作,https://img9.doubanio.com/view/subject/s/public/s4521754.jpg
65,鼠疫,[法] 阿尔贝·加缪,刘方,上海译文出版社,2013-8,34.00元,9.0,54306,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,https://img2.doubanio.com/view/subject/s/public/s27003191.jpg
66,上帝掷骰子吗,曹天元,,辽宁教育出版社,2006-1,32.00元,9.2,30798,量子物理史话,https://img9.doubanio.com/view/subject/s/public/s1486674.jpg
67,神雕侠侣,金庸,有1996年11月北平第4次印本,生活·读书·新知三联书店,1994-5,76.80元,8.9,93279,至情至性，情大于武,https://img9.doubanio.com/view/subject/s/public/s26018916.jpg
68,永恒的终结,[美] 艾萨克·阿西莫夫,崔正男,江苏凤凰文艺出版社,2014-9,32.00元,9.0,36932,关于时间旅行的终极奥秘和恢宏构想,https://img2.doubanio.com/view/subject/s/public/s27409671.jpg
69,文学回忆录,木心 口述,,广西师范大学出版社,2013-1-10,98.00元,9.1,40667,木心留给世界的礼物,https://img1.doubanio.com/view/subject/s/public/s24611679.jpg
70,西游记（全二册）,吴承恩,黄肃秋 注释,人民文学出版社,2004-8,47.20元,8.9,74729,神魔皆有人情，精魅亦通世故,https://img9.doubanio.com/view/subject/s/public/s1627374.jpg
71,诗经,孔丘 编订,,北京出版社,2006-7,19.90元,9.4,24609,思无邪,https://img2.doubanio.com/view/subject/s/public/s1979223.jpg
72,台北人,白先勇,,广西师范大学出版社,2010-10,38.00元,8.9,57411,白先勇短篇小说集,https://img9.doubanio.com/view/subject/s/public/s4526465.jpg
73,哭泣的骆驼,三毛,,哈尔滨出版社,2003-6,15.80元,8.9,53289,沙漠中寻常的生与死,https://img9.doubanio.com/view/subject/s/public/s1020454.jpg
74,灿烂千阳,[美] 卡勒德·胡赛尼,李继宏,上海人民出版社,2007-9,28.00元,8.8,110339,唯有希望与爱可以驱散阴霾,https://img9.doubanio.com/view/subject/s/public/s2651394.jpg
75,一个叫欧维的男人决定去死,[瑞典] 弗雷德里克·巴克曼,宁蒙,四川文艺出版社,2015-12,35.00元,9.0,53085,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,https://img3.doubanio.com/view/subject/s/public/s29071620.jpg
76,最好的告别,[美] 阿图·葛文德（Atul Gawande）,王一方 主编,浙江人民出版社,2015-7-31,54.90元,9.0,41066,关于衰老与死亡，你必须知道的常识,https://img1.doubanio.com/view/subject/s/public/s28260907.jpg
77,人间词话,王国维,,上海古籍出版社,1998-12,9.80元,9.0,49955,以新眼光评旧文学,https://img9.doubanio.com/view/subject/s/public/s1146614.jpg
78,窗边的小豆豆,[日] 黑柳彻子 著,赵玉皎,南海出版公司,2003-1,20.00元,8.8,191237,真正懂孩子的教育经,https://img2.doubanio.com/view/subject/s/public/s1067911.jpg
79,厌女,上野千鹤子,王兰,上海三联书店,2015-1,28.00元,9.0,39851,None,https://img1.doubanio.com/view/subject/s/public/s33797467.jpg
80,唐诗三百首,蘅塘退士,,中华书局,1984-07-01,0.65,9.4,22241,熟读唐诗三百首，不会吟诗也会吟,https://img1.doubanio.com/view/subject/s/public/s1008848.jpg
81,看见,柴静,,广西师范大学出版社,2013-1-1,39.80元,8.8,317388,在这里看见中国,https://img1.doubanio.com/view/subject/s/public/s24514758.jpg
82,浪潮之巅,吴军,,电子工业出版社,2011-8,55.00元,9.0,31325,了解IT领域的入门读物,https://img9.doubanio.com/view/subject/s/public/s6807265.jpg
83,呼兰河传,萧红,,百花文艺出版社,2005-01,19.00,8.9,74609,萧红的童年往事,https://img3.doubanio.com/view/subject/s/public/s1167060.jpg
84,孽子,白先勇,,广西师范大学出版社,2010.10,46.00元,9.1,33773,写给那一群，在最深最深的黑夜里，独自彷徨街头，无所依归的孩子们,https://img3.doubanio.com/view/subject/s/public/s6240330.jpg
85,美的历程,李泽厚,,生活·读书·新知三联书店,2009-7,43.00元,9.2,26088,中国美学经典之作,https://img2.doubanio.com/view/subject/s/public/s3893343.jpg
86,道德经,黄元吉,,陕西人民出版社,1996-10,4.50元,9.5,17441,中国历史上首部完整的哲学著作,https://img2.doubanio.com/view/subject/s/public/s1045431.jpg
87,爱你就像爱生命,王小波,,上海锦绣文章出版社,2008-5,18.00元,8.8,104934,王小波与李银河的两地书,https://img2.doubanio.com/view/subject/s/public/s4661043.jpg
88,我们仨,杨绛,,生活·读书·新知三联书店,2003-7,18.80元,8.7,287102,家庭生活回忆录,https://img2.doubanio.com/view/subject/s/public/s1015872.jpg
89,冬牧场,李娟,,新星出版社,2012-6,29.80元,9.0,27555,阿勒泰的精灵,https://img2.doubanio.com/view/subject/s/public/s8958901.jpg
90,巨人的陨落,[英] 肯·福莱特,于大卫,江苏凤凰文艺出版社,2016-5-1,129.80元,8.9,79097,五个家族，一场战争,https://img9.doubanio.com/view/subject/s/public/s28668834.jpg
91,海子的诗,海子,,人民文学出版社,1999-04,15.40,8.9,41549,None,https://img2.doubanio.com/view/subject/s/public/s1067491.jpg
92,教父,[美]马里奥·普佐,周汉林,译林出版社,1997-8,23.30元,9.0,37275,“教父三部曲”电影原著,https://img1.doubanio.com/view/subject/s/public/s2832939.jpg
93,人生的枷锁,[英] 毛姆,张柏然,上海译文出版社,2007-3,32.00元,9.0,26860,在混沌纷扰的生活漩流中，寻求人生的真谛,https://img1.doubanio.com/view/subject/s/public/s3983958.jpg
94,人生的智慧,(德)叔本华,韦启昌,上海人民出版社,2008-10-01,28.00元,9.2,27288,对世俗、实用问题深刻而透彻的讨论,https://img9.doubanio.com/view/subject/s/public/s4619775.jpg
95,四世同堂,老舍,,北京十月文艺出版社,2008-07,36.00元,9.3,29790,北平沦陷时代广大平民的悲惨遭遇,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg
96,美丽新世界,[英] 赫胥黎,陈超,上海译文出版社,2017-6,45.00元,9.1,36129,None,https://img9.doubanio.com/view/subject/s/public/s29477615.jpg
97,看不见的城市,[意] 伊塔洛·卡尔维诺,张密,译林出版社,2012-4,25.00元,9.0,28253,None,https://img1.doubanio.com/view/subject/s/public/s8972088.jpg
98,斯通纳,[美] 约翰·威廉斯,杨向荣,上海人民出版社,2016-1,49.00元,8.8,52040,即使不能拥有完美的生活，所幸追求过完整的自我,https://img2.doubanio.com/view/subject/s/public/s28332051.jpg
99,秋园,杨本芬,,北京联合出版公司,2020-6,38.00元,8.9,39978,None,https://img3.doubanio.com/view/subject/s/public/s33640730.jpg
100,离开的，留下的,[意] 埃莱娜·费兰特,陈英,人民文学出版社,2017-10,62.00元,8.8,57382,探索中年的虚无、困惑、野心和近乎残暴的爱,https://img2.doubanio.com/view/subject/s/public/s29535271.jpg
101,飞鸟集,[印] 罗宾德拉纳德·泰戈尔,徐翰林,哈尔滨出版社,2004-6,16.80元,8.9,60471,一个淡泊清透的世界,https://img2.doubanio.com/view/subject/s/public/s1044902.jpg
102,罪与罚,[俄] 陀思妥耶夫斯基,岳麟,上海译文出版社,2006-8,23.00元,9.2,26852,描绘人内心的全部深度,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg
103,叫魂,[美] 孔飞力,陈兼,生活·读书·新知三联书店 上海三联书店,2012-5,38.00元,9.0,24799,1768年中国妖术大恐慌,https://img2.doubanio.com/view/subject/s/public/s9015481.jpg
104,鹿鼎记,金庸,,广州出版社 花城出版社,2008-3,108.00元,8.8,52119,武侠的解构，流氓的狂欢,https://img3.doubanio.com/view/subject/s/public/s1738660.jpg
105,置身事内,兰小欢,,上海人民出版社,2021-8,65.00元,9.0,29789,None,https://img1.doubanio.com/view/subject/s/public/s33956867.jpg
106,这些人，那些事,吴念真,,译林出版社,2011-9,28.00元,8.8,63038,平淡叙述下的惊心动魄,https://img2.doubanio.com/view/subject/s/public/s6828981.jpg
107,梦里花落知多少,三毛,,北京十月文艺出版社,2007-6,28.00元,8.8,91544,哀而不伤,https://img2.doubanio.com/view/subject/s/public/s2393243.jpg
108,边城,沈从文,,北岳文艺出版社,2002-4,12.00元,8.7,211172,一切充满了善，然而到处是不凑巧,https://img1.doubanio.com/view/subject/s/public/s1595557.jpg
109,陆犯焉识,严歌苓,,作家出版社,2011-10,35.00元,8.8,52588,翻手为苍凉，覆手为繁华,https://img2.doubanio.com/view/subject/s/public/s6987353.jpg
110,你当像鸟飞往你的山,[美] 塔拉·韦斯特弗,任爱红,南海出版公司,2019-10,59.00元,8.7,142837,我来自一个极少有人能想象的家庭，教育给了我新世界,https://img9.doubanio.com/view/subject/s/public/s33492346.jpg
111,刘擎西方现代思想讲义,刘擎,,新星出版社,2021-1,79.00元,9.1,19674,None,https://img2.doubanio.com/view/subject/s/public/s33802981.jpg
112,时间简史,[英] 史蒂芬·霍金,许明贤,湖南科学技术出版社,2010-4,45.00元,8.8,57165,探索时间和空间的核心秘密,https://img2.doubanio.com/view/subject/s/public/s1914861.jpg
113,王尔德童话,[英] 王尔德,王林,译林出版社,2003-6,6.00元,9.1,20996,一颗纯美纯善、永难泯灭的童心,https://img9.doubanio.com/view/subject/s/public/s2019056.jpg
114,金色梦乡,[日] 伊坂幸太郎,李彦桦,译林出版社,2010-9,35.00元,9.0,26048,伊坂幸太郎代表作,https://img9.doubanio.com/view/subject/s/public/s4444885.jpg
115,受戒,汪曾祺,,漓江出版社,1987-10,3.95元,9.3,20831,江南乡镇民间生活，健康淳朴的人性,https://img2.doubanio.com/view/subject/s/public/s3628082.jpg
116,十万个为什么,汪曾祺,,漓江出版社,1987-10,3.95元,9.1,16206,None,https://img1.doubanio.com/view/subject/s/public/s2619779.jpg
117,小径分岔的花园,[阿根廷] 豪·路·博尔赫斯,王永年,上海译文出版社,2015-7,23.00,8.9,33039,一个谜语，谜底正是时间,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg
118,昨日的世界,[奥] 斯蒂芬·茨威格,舒昌善,广西师范大学出版社,2004-5-1,32.00元,9.2,13079,一个高贵而残破的昨日镜像,https://img1.doubanio.com/view/subject/s/public/s1121598.jpg
119,失明症漫记,[葡] 若泽·萨拉马戈,范维信,南海出版公司,2014-2,29.50,9.1,22543,失明症迅速蔓延，整个城市陷入一场空前的灾难,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg
120,毛泽东选集第一卷,毛泽东,,人民出版社,1991-5,40.00元,9.4,19331,None,https://img2.doubanio.com/view/subject/s/public/s1106951.jpg
121,棋王·树王·孩子王,阿城,,江苏凤凰文艺出版社,2016-3-1,58.00,9.2,18053,None,https://img2.doubanio.com/view/subject/s/public/s28688273.jpg
122,一个陌生女人的来信,[奥] 斯蒂芬·茨威格,张玉书,上海译文出版社,2007-7,20.00元,8.7,132295,暗恋的极致,https://img1.doubanio.com/view/subject/s/public/s2611329.jpg
123,绿毛水怪,王小波,,时代文艺出版社,2009-1,30.00元,9.0,21039,我们好象在池塘的水底，从一个月亮走向另一个月亮,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg
124,故事,[美] 罗伯特·麦基,周铁东,天津人民出版社,2014-9,68.00元,9.2,15863,材质、结构、风格和银幕剧作的原理,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg
