排名,电影名称(cn),电影名称(en),导演,上映年份,制作国家,类型,评分,评价分数,短评
76,Harry Potter and the Deathly Hallows: Part 2,哈利·波特与死亡圣器(下),导演: 大卫·叶茨 David Yates,2011,美国 英国,奇幻 冒险,8.9,741290,10年的完美句点。
26,となりのトトロ,龙猫,导演: 宫崎骏 Hayao Miyazaki,1988,日本,动画 奇幻 冒险,9.2,1158108,人人心中都有个龙猫，童年就永远不会消失。
1,The Shawshank Redemption,肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont,1994,美国,犯罪 剧情,9.7,2624233,希望让人自由。
101,Edward Scissorhands,剪刀手爱德华,导演: 蒂姆·波顿 Tim Burton,1990,美国,剧情 奇幻 爱情,8.7,968951,浪漫忧郁的成人童话。
51,Roman Holiday,罗马假日,导演: 威廉·惠勒 William Wyler,1953,美国,喜剧 剧情 爱情,9.1,878423,爱情哪怕只有一天。
2,再见，我的妾    Farewell My Concubine,霸王别姬,导演: 陈凯歌 Kaige Chen,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,1948757,风华绝代。
77,The Silence of the Lambs,沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme,1991,美国,剧情 犯罪 惊悚,8.9,798643,安东尼·霍普金斯的顶级表演。
27,The Last Emperor,末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,779854,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
52,Heidi,海蒂和爷爷,导演: 阿兰·葛斯彭纳 Alain Gsponer,2015,德国 瑞士,剧情 冒险 家庭,9.3,493521,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
102,Braveheart,勇敢的心,导演: 梅尔·吉布森 Mel Gibson,1995,美国,动作 传记 剧情 历史 战争,8.9,526297,史诗大片的典范。
3,Forrest Gump,阿甘正传,导演: 罗伯特·泽米吉斯 Robert Zemeckis,1994,美国,剧情 爱情,9.5,1972965,一部美国近现代史。
78,The Cove,海豚湾,导演: 路易·西霍尤斯 Louie Psihoyos,2009,美国,纪录片,9.3,336238,海豚的微笑，是世界上最高明的伪装。
28,Coco,寻梦环游记,导演: 李·昂克里奇 Lee Unkrich  阿德里安·莫利纳 Adrian Molina,2017,美国,喜剧 动画 奇幻 音乐,9.1,1490924,死亡不是真的逝去，遗忘才是永恒的消亡。
53,The Lord of the Rings: The Fellowship of the Ring,指环王1：护戒使者,导演: 彼得·杰克逊 Peter Jackson,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.1,770692,传说的开始。
4,Titanic,泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron,1997,美国 墨西哥 澳大利亚 加拿大,剧情 爱情 灾难,9.4,1933359,失去的才是永恒的。 
79,The Prestige,致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan,2006,英国 美国,剧情 悬疑 惊悚,8.9,783226,孪生蝙蝠侠大战克隆金刚狼。
54,The Matrix,黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski  拉娜·沃卓斯基 Lana Wachowski,1999,美国,动作 科幻,9.1,767421,视觉革命。
5,Léon,这个杀手不太冷,导演: 吕克·贝松 Luc Besson,1994,法国 美国,剧情 动作 犯罪,9.4,2123990,怪蜀黍和小萝莉不得不说的故事。
80,Shutter Island,禁闭岛,导演: Martin Scorsese,2010,美国,剧情 悬疑 惊悚,8.8,878987,昔日翩翩少年，今日大腹便便。
6,La vita è bella,美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni,1997,意大利,剧情 喜剧 爱情 战争,9.6,1212567,最美的谎言。
81,The Grand Budapest Hotel,布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson,2014,美国 德国 英国,剧情 喜剧 冒险,8.9,832983,小清新的故事里注入了大历史的情怀。
7,千と千尋の神隠し,千与千寻,导演: 宫崎骏 Hayao Miyazaki,2001,日本,剧情 动画 奇幻,9.4,2049288,最好的宫崎骏，最好的久石让。 
103,Brokeback Mountain,断背山,导演: 李安 Ang Lee,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,654997,每个人心中都有一座断背山。
55,大闹天宫 上下集    The Monkey King,大闹天宫,导演: 万籁鸣 Laiming Wan,1961(中国大陆) , 1964(中国大陆) , 1978(中国大陆),9.4,387071,经典之作，历久弥新。
104,唐伯虎點秋香,唐伯虎点秋香,导演: 李力持 Lik-Chi Lee,1993,中国香港,喜剧 爱情 古装,8.7,972424,华太师是黄霑，吴镇宇四大才子之一。
56,The Godfather: Part Ⅱ,教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1974,美国,剧情 犯罪,9.2,493712,优雅的孤独。
8,Schindlers List,辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1993,美国,剧情 历史 战争,9.6,1011531,拯救一个人，就是拯救整个世界。
57,Dead Poets Society,死亡诗社,导演: 彼得·威尔 Peter Weir,1989,美国,剧情,9.1,642589,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
9,Inception,盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan,2010,美国 英国,剧情 科幻 悬疑 冒险,9.4,1890625,诺兰给了我们一场无法盗取的梦。
58,변호인,辩护人,导演: 杨宇硕 Woo-seok Yang,2013,韩国,剧情,9.2,543324,电影的现实意义大过电影本身。
10,Hachi: A Dogs Tale,忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström,2009,美国 英国,剧情,9.4,1293389,永远都不能忘记你所爱的人。
59,The Lion King,狮子王,导演: Roger Allers  罗伯·明可夫 Rob Minkoff,1994,美国,动画 冒险 歌舞,9.1,759665,动物版《哈姆雷特》。
11,Interstellar,星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan,2014,美国 英国 加拿大,剧情 科幻 冒险,9.4,1582035,爱是一种力量，让我们超越时空感知它的存在。
60,Green Book,绿皮书,导演: 彼得·法雷里 Peter Farrelly,2018,美国 中国大陆,剧情 喜剧 传记 音乐,8.9,1467572,去除成见，需要勇气。
12,The Truman Show,楚门的世界,导演: 彼得·威尔 Peter Weir,1998,美国,剧情 科幻,9.3,1504726,如果再也不能见到你，祝你早安，午安，晚安。
61,Fight Club,搏击俱乐部,导演: 大卫·芬奇 David Fincher,1999,美国 德国 意大利,剧情 动作 悬疑 惊悚,9.0,775535,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
13,La leggenda del pianista sulloceano,海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1998,意大利,剧情 音乐,9.3,1538010,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
62,飲食男女,饮食男女,导演: 李安 Ang Lee,1994,中国台湾 美国,剧情 家庭,9.2,555211,人生不能像做菜，把所有的料都准备好了才下锅。
14,3 Idiots,三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1715200,英俊版憨豆，高情商版谢耳朵。
63,A Beautiful Mind,美丽心灵,导演: 朗·霍华德 Ron Howard,2001,美国,传记 剧情,9.1,701394,爱是一切逻辑和原由。
15,WALL·E,机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton,2008,美国,科幻 动画 冒险,9.3,1211082,小瓦力，大人生。
64,The Curious Case of Benjamin Button,本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher,2008,美国,剧情 爱情 奇幻,9.0,900650,在时间之河里感受溺水之苦。
16,Les choristes,放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier,2004,法国 瑞士 德国,剧情 喜剧 音乐,9.3,1196692,天籁一般的童声，是最接近上帝的存在。 
65,Das Leben der Anderen,窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,2006,德国,剧情 悬疑,9.2,514116,别样人生。
17,無間道,无间道,导演: 刘伟强  麦兆辉,2002,中国香港,剧情 犯罪 惊悚,9.3,1214752,香港电影史上永不过时的杰作。
66,Love Letter,情书,导演: 岩井俊二 Shunji Iwai,1995,日本,剧情 爱情,8.9,982504,暗恋的极致。
18,Zootopia,疯狂动物城,导演: 拜伦·霍华德 Byron Howard  瑞奇·摩尔 Rich Moore,2016,美国,喜剧 动画 冒险,9.2,1728749,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
67,The Boy in the Striped Pajamas,穿条纹睡衣的男孩,导演: 马克·赫尔曼 Mark Herman,2008,英国 美国,剧情 战争,9.2,497317,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
19,西遊記大結局之仙履奇緣,大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1404187,一生所爱。
68,Lock  Stock and Two Smoking Barrels,两杆大烟枪,导演: Guy Ritchie,1998,英国,剧情 喜剧 犯罪,9.1,548414,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
20,도가니,熔炉,导演: 黄东赫 Dong-hyuk Hwang,2011,韩国,剧情,9.3,855128,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
69,Malèna,西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,2000,意大利 美国,剧情 战争 情色,8.9,891462,美丽无罪。
21,Witness for the Prosecution,控方证人,导演: 比利·怀尔德 Billy Wilder,1957,美国,剧情 犯罪 悬疑,9.6,462386,比利·怀德满分作品。
70,Contratiempo,看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,1136908,你以为你以为的就是你以为的。
22,The Godfather,教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola,1972,美国,剧情 犯罪,9.3,871309,千万不要记恨你的对手，这样会让你失去理智。
71,Saving Private Ryan,拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,1998,美国,剧情 战争,9.1,591210,美利坚精神输出大片No1.
23,The Pursuit of Happyness,当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino,2006,美国,剧情 传记 家庭,9.2,1393864,平民励志片。 
72,The Sound of Music,音乐之声,导演: 罗伯特·怀斯 Robert Wise,1965,美国,剧情 传记 爱情 歌舞,9.1,546957,用音乐化解仇恨，让歌声串起美好。
82,The Butterfly Effect,蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress  J·麦基·格鲁伯 J. Mackye Gruber,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.8,853635,人的命运被自己瞬间的抉择改变。
73,One Flew Over the Cuckoos Nest,飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman,1975,美国,剧情,9.1,509262,自由万岁。
83,Once Upon a Time in America,美国往事,导演: 赛尔乔·莱翁内 Sergio Leone,1984,美国 意大利,犯罪 剧情,9.2,377041,往事如烟，无处祭奠。
74,بچه های آسمان,小鞋子,导演: 马基德·马基迪 Majid Majidi,1997,伊朗,剧情 儿童 家庭,9.2,372102,奔跑的孩子是天使。
84,Good Will Hunting,心灵捕手,导演: 格斯·范·桑特 Gus Van Sant,1997,美国,剧情,8.9,645200,人生中应该拥有这样的一段豁然开朗。
75,Avatar,阿凡达,导演: 詹姆斯·卡梅隆 James Cameron,2009,美国,动作 科幻 冒险,8.8,1267464,绝对意义上的美轮美奂。
85,Pulp Fiction,低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino,1994,美国,剧情 喜剧 犯罪,8.9,758471,故事的高级讲法。
86,春光乍洩,春光乍泄,导演: 王家卫 Kar Wai Wong,1997,中国香港 日本 韩国,剧情 爱情 同性,9.0,573022,爱情纠缠，男女一致。
105,おくりびと,入殓师,导演: 泷田洋二郎 Yôjirô Takita,2008,日本,剧情,8.9,604989,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
87,Modern Times,摩登时代,导演: 查理·卓别林 Charles Chaplin,1936,美国,剧情 喜剧 爱情,9.3,270048,大时代中的人生，小人物的悲喜。
106,The Sixth Sense,第六感,导演: M·奈特·沙马兰 M. Night Shyamalan,1999,美国,剧情 悬疑 惊悚,8.9,505766,深入内心的恐怖，出人意料的结局。
88,Se7en,七宗罪,导演: 大卫·芬奇 David Fincher,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,872363,警察抓小偷，老鼠玩死猫。
107,Le fabuleux destin dAmélie Poulain,天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet,2001,法国 德国,剧情 喜剧 爱情,8.7,906638,法式小清新。 
24,Intouchables,触不可及,导演: 奥利维·那卡什 Olivier Nakache  艾力克·托兰达 Eric Toledano,2011,法国,剧情 喜剧,9.3,975936,满满温情的高雅喜剧。
108,Harry Potter and the Chamber of Secrets,哈利·波特与密室,导演: Chris Columbus,2002,英国 美国,奇幻 冒险,8.8,655905,魔法的密室之门已打开...
25,Flipped,怦然心动,导演: 罗伯·莱纳 Rob Reiner,2010,美国,剧情 喜剧 爱情,9.1,1670953,真正的幸福是来自内心深处。
109,Before Sunrise,爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater,1995,美国 奥地利 瑞士,剧情 爱情,8.8,601126,缘分是个连绵词，最美不过一瞬。
110,重慶森林,重庆森林,导演: 王家卫 Kar Wai Wong,1994,中国香港,剧情 爱情,8.8,730451,寂寞没有期限。
89,喜劇之王,喜剧之王,导演: 周星驰 Stephen Chow  李力持 Lik-Chi Lee,1999,中国香港,喜剧 剧情 爱情,8.8,878612,我是一个演员。
111,Yi yi    Yi yi: A One and a Two,一一,导演: 杨德昌 Edward Yang,2000,中国台湾 日本,剧情 爱情 家庭,9.1,335819,我们都曾经是一一。
90,Identity,致命ID,导演: 詹姆斯·曼高德 James Mangold,2003,美国,剧情 悬疑 惊悚,8.8,740704,最不可能的那个人永远是最可能的。
112,もののけ姫,幽灵公主,导演: 宫崎骏 Hayao Miyazaki,1997,日本,动画 奇幻 冒险,8.9,480495,人与自然的战争史诗。
29,The Dark Knight,蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,965250,无尽的黑暗。
113,The Dark Knight Rises,蝙蝠侠：黑暗骑士崛起,导演: 克里斯托弗·诺兰 Christopher Nolan,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.8,657720,诺兰就是保证。
30,人生    Lifetimes,活着,导演: 张艺谋 Yimou Zhang,1994,中国大陆 中国香港,剧情 历史 家庭,9.3,751859,张艺谋最好的电影。
114,リトル・フォレスト 夏・秋,小森林 夏秋篇,导演: 森淳一 Junichi Mori,2014,日本,剧情,9.0,388704,那些静得只能听见呼吸的日子里，你明白孤独即生活。
31,Harry Potter and the Sorcerers Stone,哈利·波特与魔法石,导演: Chris Columbus,2001,美国 英国,奇幻 冒险,9.1,1048205,童话世界的开端。
115,In the Heat of the Sun,阳光灿烂的日子,导演: 姜文 Wen Jiang,1994,中国大陆 中国香港,剧情 爱情,8.8,562107,一场华丽的意淫。
32,The Lord of the Rings: The Return of the King,指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.3,730435,史诗的终章。
91,살인의 추억,杀人回忆,导演: 奉俊昊 Joon-ho Bong,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.9,632464,关于连环杀人悬案的集体回忆。
33,Gone with the Wind,乱世佳人,导演: 维克多·弗莱明 Victor Fleming  乔治·库克 George Cukor,1939,美国,剧情 历史 爱情 战争,9.3,630743,Tomorrow is another day.
92,功夫3D    Kung Fu Hustle,功夫,导演: 周星驰 Stephen Chow,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.7,981879,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
34,소원,素媛,导演: 李濬益 Jun-ik Lee,2013,韩国,剧情,9.3,619190,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
93,Detachment,超脱,导演: 托尼·凯耶 Tony Kaye,2011,美国,剧情,9.0,502125,穷尽一生，我们要学会的，不过是彼此拥抱。
116,菊次郎の夏,菊次郎的夏天,导演: 北野武 Takeshi Kitano,1999,日本,剧情 喜剧,8.9,536899,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
94,Harry Potter and the Prisoner of Azkaban,哈利·波特与阿兹卡班的囚徒,导演: Alfonso Cuarón,2004,英国 美国,奇幻 冒险,8.9,629769,不一样的导演，不一样的哈利·波特。
117,Big Hero 6,超能陆战队,导演: 唐·霍尔 Don Hall  克里斯·威廉姆斯 Chris Williams,2014,美国,喜剧 动作 科幻 动画 冒险,8.7,920787,Balalala~~~
95,Pirates of the Caribbean: The Curse of the Black Pearl,加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski,2003,美国,动作 冒险 奇幻,8.8,785545,约翰尼·德普的独角戏。
118,A Perfect World,完美的世界,导演: 克林特·伊斯特伍德 Clint Eastwood,1993,美国,剧情 犯罪,9.1,278840,坏人的好总是比好人的好来得更感人。
96,嫌われ松子の一生,被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima,2006,日本,剧情 歌舞,8.9,653753,以戏谑来戏谑戏谑。
119,誰も知らない,无人知晓,导演: 是枝裕和 Hirokazu Koreeda,2004,日本,剧情,9.1,283833,我的平常生活就是他人的幸福。
97,パプリカ,红辣椒,导演: 今敏 Satoshi Kon,2006,日本,动画 悬疑 科幻 惊悚,9.0,403525,梦的勾结。
120,Before Sunset,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater,2004,美国 法国,剧情 爱情,8.9,495523,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
98,Jagten,狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg,2012,丹麦 瑞典,剧情,9.1,348305,人言可畏。
121,Gone Girl,消失的爱人,导演: 大卫·芬奇 David Fincher,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,841906,年度最佳date movie。
99,Call Me by Your Name,请以你的名字呼唤我,导演: 卢卡·瓜达尼诺 Luca Guadagnino,2017,意大利 法国 巴西 美国,剧情 爱情 同性,8.9,646461,沉醉在电影的情感和视听氛围中无法自拔。
122,リトル・フォレスト 冬・春,小森林 冬春篇,导演: 森淳一 Junichi Mori,2015,日本,剧情,9.0,347663,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
100,7번방의 선물,7号房的礼物,导演: 李焕庆 Hwan-kyeong Lee,2013,韩国,剧情 喜剧 家庭,8.9,502482,《我是山姆》的《美丽人生》。
123,借りぐらしのアリエッティ,借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi,2010,日本,动画 奇幻 冒险,8.9,499472,曾经的那段美好会沉淀为一辈子的记忆。
124,倩女幽魂(87版)    倩女幽魂：妖魔道,倩女幽魂,导演: 程小东 Siu-Tung Ching,1987,中国香港,爱情 奇幻 武侠 古装,8.8,669576,两张绝世的脸。 
35,Up,飞屋环游记,导演: 彼特·道格特 Pete Docter  鲍勃·彼德森 Bob Peterson,2009,美国,剧情 喜剧 动画 冒险,9.1,1211809,最后那些最无聊的事情，才是最值得怀念的。 
125,Comrades: Almost a Love Story,甜蜜蜜,导演: 陈可辛 Peter Chan,1996,中国香港,剧情 爱情,8.9,476659,相逢只要一瞬间，等待却像是一辈子。
36,Dangal,摔跤吧！爸爸,导演: 涅提·蒂瓦里 Nitesh Tiwari,2016,印度,剧情 传记 运动 家庭,9.0,1439843,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
37,中国药神    印度药神,我不是药神,导演: 文牧野 Muye Wen,2018,中国大陆,剧情 喜剧,9.0,1919803,对我们国家而言，这样的电影多一部是一部。
38,كفرناحوم,何以为家,导演: 娜丁·拉巴基 Nadine Labaki,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,9.1,944734,凝视卑弱生命，用电影改变命运。
39,12 Angry Men,十二怒汉,导演: Sidney Lumet,1957,美国,剧情,9.4,434601,1957年的理想主义。 
40,ハウルの動く城,哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki,2004,日本,动画 奇幻 冒险,9.1,918053,带着心爱的人在天空飞翔。
41,Life of Pi,少年派的奇幻漂流,导演: 李安 Ang Lee,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1246795,瑰丽壮观、无人能及的冒险之旅。
42,Devils on the Doorstep,鬼子来了,导演: 姜文 Wen Jiang,2000,中国大陆,剧情 喜剧,9.3,565106,对敌人的仁慈，就是对自己残忍。
43,西遊記第壹佰零壹回之月光寶盒,大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,1119688,旷古烁今。
44,Catch Me If You Can,猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg,2002,美国 加拿大,传记 犯罪 剧情,9.1,887848,骗子大师和执著警探的你追我跑故事。 
45,天空の城ラピュタ,天空之城,导演: 宫崎骏 Hayao Miyazaki,1986,日本,动画 奇幻 冒险,9.1,752249,对天空的追逐，永不停止。 
46,Scent of a Woman,闻香识女人,导演: 马丁·布莱斯 Martin Brest,1992,美国,剧情,9.1,795445,史上最美的探戈。
47,Nuovo Cinema Paradiso,天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore,1988,意大利 法国,剧情 爱情,9.2,630500,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
48,The Lord of the Rings: The Two Towers,指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.2,682046,承前启后的史诗篇章。
49,The Pianist,钢琴家,导演: 罗曼·波兰斯基 Roman Polanski,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐,9.3,549677,音乐能化解仇恨。
